match_id,home_id,away_id,league_id,date,league,home_team,away_team,ou_prediction,ou_probability,over_2_5_odds,under_2_5_odds,ml_prediction,ml_probability,home_win_odds,away_win_odds,ou_confidence,ml_confidence,ou_confidence_level,ml_confidence_level
8405536,1433,1427,15234,2026-04-25 11:00:00,墨超,普埃布拉,克雷塔罗,Over 2.5,0.5243989749985366,1.85,1.95,Away Win,0.3214751255221723,2.4,2.7,41.22352849932684,80.71149246866966,LOW,HIGH
8266465,605,603,16036,2026-04-25 15:00:00,澳甲, 纽卡斯尔喷气机, 中央海岸水手,Over 2.5,0.7170020854177099,1.24,3.38,Away Win,0.29702306466908046,1.55,4.92,83.0201251250626,82.17861611985518,HIGH,HIGH
8266595,608,607,16036,2026-04-25 17:35:00,澳甲, 西悉尼流浪者, 墨尔本胜利,Over 2.5,0.7121035526629182,1.5,2.5,Away Win,0.2780117671605819,3.1,2.1,82.72621315977509,83.31929397036508,HIGH,HIGH
8223731,162,158,15050,2026-04-25 19:30:00,英超,富勒姆,阿斯顿维拉,Over 2.5,0.5094062983773109,1.8,2.02,Away Win,0.4636393184189403,2.7,2.5,34.326897253563004,46.725913527287474,LOW,LOW
8231959,10639,355,14972,2026-04-25 19:30:00,土超, 埃尤普体育, 加济安泰普,Over 2.5,0.5704413936371293,1.88,1.95,Home Win,0.5213125640854217,2.61,2.65,62.403041073079486,39.80377947929398,MEDIUM,LOW
8266594,600,604,16036,2026-04-25 19:45:00,澳甲, 珀斯光荣, 布里斯班狮吼,Over 2.5,0.5541933460429833,1.65,2.1,Away Win,0.36268053758432867,2.35,2.85,54.92893917977233,78.23916774494027,MEDIUM,MEDIUM
8200458,277,298,14956,2026-04-25 20:00:00,西甲,阿拉维斯,马洛卡,Under 2.5,0.4571949845757323,2.18,1.77,Away Win,0.4401679198647678,1.87,3.25,49.69030709516312,57.522756862206826,LOW,MEDIUM
8206525,57,479,14932,2026-04-25 21:00:00,法甲,里昂,欧塞尔,Over 2.5,0.5220085950734168,1.8,2.06,Home Win,0.5412633045506235,1.65,5.1,40.12395373377173,48.98112009328683,LOW,LOW
8238630,476,507,15068,2026-04-25 21:00:00,意甲,帕尔马,比萨,Under 2.5,0.4571838513596787,2.25,1.62,Home Win,0.6238027194204312,2.1,3.6,49.69542837454781,77.42816316522587,LOW,MEDIUM
8227627,41,40,14968,2026-04-25 21:30:00,德甲,科隆,勒沃库森,Over 2.5,0.5855999968933343,1.57,2.37,Home Win,0.5153812023576111,3.8,1.9,69.37599857093377,37.0753530845011,MEDIUM,LOW
8227717,50,44,14968,2026-04-25 21:30:00,德甲,奥格斯堡,法兰克福,Over 2.5,0.6359351793182912,1.47,2.45,Away Win,0.39035205447272614,2.55,2.48,78.15611075909747,76.57887673163643,MEDIUM,MEDIUM
8227824,552,548,14968,2026-04-25 21:30:00,德甲,海登海姆,圣保利,Under 2.5,0.4593627984999663,1.91,1.85,Home Win,0.5843018042318315,2.36,3.0,48.693112690015504,68.7788299466425,LOW,MEDIUM
8227825,43,39,14968,2026-04-25 21:30:00,德甲,沃尔夫斯堡,门兴格拉德巴赫,Over 2.5,0.6581267019702876,1.6,2.25,Away Win,0.31651505048400463,2.2,3.04,79.48760211821725,81.00909697095972,MEDIUM,HIGH
